date;media_source;campaign_id;spend;impressions;clicks;installs
2024-05-02;apple_search_ads;1287973773;180;407;51;45
2024-05-24;facebook;120208634329680306;50;5717;47;7
2024-05-14;facebook;120208923677100306;20;3740;22;3
2024-05-30;apple_search_ads;1543024477;110;261;35;24
2024-05-20;facebook;120208923678500306;260;54566;545;49
2024-05-20;apple_search_ads;1543024477;60;124;19;16
2024-05-13;apple_search_ads;1507114385;100;208;31;19
2024-05-26;apple_search_ads;1507114385;60;160;25;21
2024-05-23;apple_search_ads;475850036;450;513;183;127
2024-05-22;apple_search_ads;1498041324;40;145;14;8
2024-05-05;facebook;120209335926490306;140;38811;451;23
2024-05-27;apple_search_ads;475850036;480;481;174;95
2024-05-18;facebook;120208923677100306;40;10878;82;6
2024-05-16;apple_search_ads;1120861360;130;1530;61;25
2024-05-03;apple_search_ads;1120861360;50;759;18;5
2024-05-10;facebook;120208595621130306;170;29864;277;38
2024-05-04;facebook;120206984314660306;100;19356;183;14
2024-05-08;facebook;120209335926550306;150;34175;292;18
2024-05-01;apple_search_ads;1120861360;40;278;16;10
2024-05-01;apple_search_ads;1432281389;70;252;20;12
2024-05-01;apple_search_ads;1361709726;100;324;29;19
2024-05-24;facebook;120208923678500306;230;36145;368;22
2024-05-07;apple_search_ads;475850036;310;329;136;85
2024-05-14;apple_search_ads;1361709726;60;277;24;23
2024-05-20;facebook;120207857225970265;200;107830;951;141
2024-05-13;facebook;120208923678500306;10;1463;13;5
2024-05-06;facebook;120209335926550306;90;22718;239;27
2024-05-31;facebook;120207857225970265;1170;308960;2417;443
2024-05-31;apple_search_ads;1432281389;220;277;59;34
2024-05-26;apple_search_ads;1287973773;770;1416;207;91
2024-05-26;facebook;120208923677100306;10;3626;26;1
2024-05-29;facebook;120206984314660306;70;15571;149;14
2024-05-23;apple_search_ads;1287973773;700;1456;177;77
2024-05-22;apple_search_ads;1543024477;60;164;18;12
2024-05-05;facebook;120208595621130306;40;6672;58;6
2024-05-18;facebook;120208923678500306;30;5461;48;9
2024-05-18;apple_search_ads;1361709726;130;385;55;26
2024-05-12;facebook;120208595621130306;60;9871;99;7
2024-05-12;facebook;120208923678500306;30;4954;42;6
2024-05-16;apple_search_ads;1543024477;70;139;21;10
2024-05-16;facebook;120207857225970265;30;20690;141;33
2024-05-19;facebook;120208923677100306;50;14624;89;5
2024-05-19;facebook;120207857225970265;80;44572;360;71
2024-05-19;apple_search_ads;1432281389;130;252;43;23
2024-05-03;facebook;120208595621130306;280;59335;509;60
